0,1,2,3,4,5,6,7,8,9,10,11
22,116,134,14,156,14,116,44,70,132,14,144
22,116,134,14,156,14,116,44,70,132,14,144
14,144,22,116,134,14,156,14,116,44,70,132
14,144,22,116,134,14,156,14,116,44,70,132
98,940,133,902,1204,88,1222,27,1158,872,233,1327
98,940,133,902,1204,88,1222,27,1158,872,233,1327
233,1327,98,940,133,902,1204,88,1222,27,1158,872
233,1327,98,940,133,902,1204,88,1222,27,1158,872
504,41,393,411,64,398,81,515,197,167,254,145
504,41,393,411,64,398,81,515,197,167,254,145
254,145,504,41,393,411,64,398,81,515,197,167
254,145,504,41,393,411,64,398,81,515,197,167
228,62,279,40,338,184,58,201,80,309,40,189
228,62,279,40,338,184,58,201,80,309,40,189
40,189,228,62,279,40,338,184,58,201,80,309
40,189,228,62,279,40,338,184,58,201,80,309
114,8,112,6,148,84,28,62,42,136,4,130
114,8,112,6,148,84,28,62,42,136,4,130
4,130,114,8,112,6,148,84,28,62,42,136
4,130,114,8,112,6,148,84,28,62,42,136
606,58,561,77,526,445,107,617,102,445,150,361
606,58,561,77,526,445,107,617,102,445,150,361
150,361,606,58,561,77,526,445,107,617,102,445
150,361,606,58,561,77,526,445,107,617,102,445
128,46,204,38,176,176,40,182,16,220,140,38
128,46,204,38,176,176,40,182,16,220,140,38
140,38,128,46,204,38,176,176,40,182,16,220
140,38,128,46,204,38,176,176,40,182,16,220
142,22,120,104,28,106,10,162,88,38,84,54
142,22,120,104,28,106,10,162,88,38,84,54
84,54,142,22,120,104,28,106,10,162,88,38
84,54,142,22,120,104,28,106,10,162,88,38
136,0,116,0,104,72,28,136,4,80,4,82
136,0,116,0,104,72,28,136,4,80,4,82
4,82,136,0,116,0,104,72,28,136,4,80
4,82,136,0,116,0,104,72,28,136,4,80
0,193,128,25,185,0,112,20,107,203,6,200
0,193,128,25,185,0,112,20,107,203,6,200
6,200,0,193,128,25,185,0,112,20,107,203
6,200,0,193,128,25,185,0,112,20,107,203
51,445,297,0,577,232,4,501,8,476,371,24
51,445,297,0,577,232,4,501,8,476,371,24
371,24,51,445,297,0,577,232,4,501,8,476
371,24,51,445,297,0,577,232,4,501,8,476
1824,0,716,84,774,1352,0,1236,0,968,548,304
1824,0,716,84,774,1352,0,1236,0,968,548,304
548,304,1824,0,716,84,774,1352,0,1236,0,968
548,304,1824,0,716,84,774,1352,0,1236,0,968
9,114,149,8,141,12,147,96,32,139,15,113
9,114,149,8,141,12,147,96,32,139,15,113
15,113,9,114,149,8,141,12,147,96,32,139
15,113,9,114,149,8,141,12,147,96,32,139
2,106,94,23,127,7,101,19,90,121,12,109
2,106,94,23,127,7,101,19,90,121,12,109
12,109,2,106,94,23,127,7,101,19,90,121
12,109,2,106,94,23,127,7,101,19,90,121
377,89,555,26,389,89,317,541,41,494,58,451
377,89,555,26,389,89,317,541,41,494,58,451
58,451,377,89,555,26,389,89,317,541,41,494
58,451,377,89,555,26,389,89,317,541,41,494
104,14,78,94,18,82,18,108,64,22,88,20
104,14,78,94,18,82,18,108,64,22,88,20
88,20,104,14,78,94,18,82,18,108,64,22
88,20,104,14,78,94,18,82,18,108,64,22
8,150,146,22,169,5,199,118,37,109,46,197
8,150,146,22,169,5,199,118,37,109,46,197
46,197,8,150,146,22,169,5,199,118,37,109
46,197,8,150,146,22,169,5,199,118,37,109
200,26,132,194,28,152,26,212,128,32,116,88
200,26,132,194,28,152,26,212,128,32,116,88
116,88,200,26,132,194,28,152,26,212,128,32
116,88,200,26,132,194,28,152,26,212,128,32
651,212,893,149,726,754,140,809,147,925,490,352
651,212,893,149,726,754,140,809,147,925,490,352
490,352,651,212,893,149,726,754,140,809,147,925
490,352,651,212,893,149,726,754,140,809,147,925
548,100,455,458,136,412,141,546,285,187,304,208
548,100,455,458,136,412,141,546,285,187,304,208
304,208,548,100,455,458,136,412,141,546,285,187
304,208,548,100,455,458,136,412,141,546,285,187
213,40,268,25,219,215,41,219,34,278,144,87
213,40,268,25,219,215,41,219,34,278,144,87
144,87,213,40,268,25,219,215,41,219,34,278
144,87,213,40,268,25,219,215,41,219,34,278
0,152,124,20,158,2,134,46,76,138,24,170
0,152,124,20,158,2,134,46,76,138,24,170
24,170,0,152,124,20,158,2,134,46,76,138
24,170,0,152,124,20,158,2,134,46,76,138
38,84,126,16,162,0,128,106,34,176,2,134
38,84,126,16,162,0,128,106,34,176,2,134
2,134,38,84,126,16,162,0,128,106,34,176
2,134,38,84,126,16,162,0,128,106,34,176
595,108,716,391,219,427,210,780,95,558,573,123
595,108,716,391,219,427,210,780,95,558,573,123
573,123,595,108,716,391,219,427,210,780,95,558
573,123,595,108,716,391,219,427,210,780,95,558
13,375,299,32,286,56,401,147,197,265,87,461
13,375,299,32,286,56,401,147,197,265,87,461
87,461,13,375,299,32,286,56,401,147,197,265
87,461,13,375,299,32,286,56,401,147,197,265
35,561,41,515,762,21,630,6,658,430,87,741
35,561,41,515,762,21,630,6,658,430,87,741
87,741,35,561,41,515,762,21,630,6,658,430
87,741,35,561,41,515,762,21,630,6,658,430
73,23,61,99,15,77,6,97,90,16,99,13
73,23,61,99,15,77,6,97,90,16,99,13
99,13,73,23,61,99,15,77,6,97,90,16
99,13,73,23,61,99,15,77,6,97,90,16
251,0,237,148,23,258,15,168,14,182,277,8
251,0,237,148,23,258,15,168,14,182,277,8
277,8,251,0,237,148,23,258,15,168,14,182
277,8,251,0,237,148,23,258,15,168,14,182
60,67,116,6,108,86,26,124,14,142,72,39
60,67,116,6,108,86,26,124,14,142,72,39
72,39,60,67,116,6,108,86,26,124,14,142
72,39,60,67,116,6,108,86,26,124,14,142
908,171,736,1054,49,935,35,878,605,224,959,92
908,171,736,1054,49,935,35,878,605,224,959,92
959,92,908,171,736,1054,49,935,35,878,605,224
959,92,908,171,736,1054,49,935,35,878,605,224
51,383,557,59,505,19,592,324,112,567,68,504
51,383,557,59,505,19,592,324,112,567,68,504
68,504,51,383,557,59,505,19,592,324,112,567
68,504,51,383,557,59,505,19,592,324,112,567
748,95,694,176,515,665,117,701,103,578,370,254
748,95,694,176,515,665,117,701,103,578,370,254
370,254,748,95,694,176,515,665,117,701,103,578
370,254,748,95,694,176,515,665,117,701,103,578
156,39,194,32,192,44,141,198,16,181,1,217
156,39,194,32,192,44,141,198,16,181,1,217
1,217,156,39,194,32,192,44,141,198,16,181
1,217,156,39,194,32,192,44,141,198,16,181
301,247,448,143,670,71,548,459,118,545,61,622
301,247,448,143,670,71,548,459,118,545,61,622
61,622,301,247,448,143,670,71,548,459,118,545
61,622,301,247,448,143,670,71,548,459,118,545
84,42,168,12,131,125,14,167,2,198,130,22
84,42,168,12,131,125,14,167,2,198,130,22
130,22,84,42,168,12,131,125,14,167,2,198
130,22,84,42,168,12,131,125,14,167,2,198
32,44,86,2,94,102,18,110,10,116,68,24
32,44,86,2,94,102,18,110,10,116,68,24
68,24,32,44,86,2,94,102,18,110,10,116
68,24,32,44,86,2,94,102,18,110,10,116
368,80,505,262,151,259,148,487,58,396,383,96
368,80,505,262,151,259,148,487,58,396,383,96
383,96,368,80,505,262,151,259,148,487,58,396
383,96,368,80,505,262,151,259,148,487,58,396
0,124,78,28,118,10,104,0,108,138,4,132
0,124,78,28,118,10,104,0,108,138,4,132
4,132,0,124,78,28,118,10,104,0,108,138
4,132,0,124,78,28,118,10,104,0,108,138
116,11,108,15,174,52,52,101,40,184,2,153
116,11,108,15,174,52,52,101,40,184,2,153
2,153,116,11,108,15,174,52,52,101,40,184
2,153,116,11,108,15,174,52,52,101,40,184
248,224,542,84,390,365,65,510,67,615,335,74
248,224,542,84,390,365,65,510,67,615,335,74
335,74,248,224,542,84,390,365,65,510,67,615
335,74,248,224,542,84,390,365,65,510,67,615
10,232,216,46,326,0,268,58,188,280,8,302
10,232,216,46,326,0,268,58,188,280,8,302
8,302,10,232,216,46,326,0,268,58,188,280
8,302,10,232,216,46,326,0,268,58,188,280
436,94,381,242,147,606,29,378,114,312,621,29
436,94,381,242,147,606,29,378,114,312,621,29
621,29,436,94,381,242,147,606,29,378,114,312
621,29,436,94,381,242,147,606,29,378,114,312
55,59,108,33,165,7,128,118,22,129,20,184
55,59,108,33,165,7,128,118,22,129,20,184
20,184,55,59,108,33,165,7,128,118,22,129
20,184,55,59,108,33,165,7,128,118,22,129
0,154,108,18,142,2,126,46,76,124,26,150
0,154,108,18,142,2,126,46,76,124,26,150
26,150,0,154,108,18,142,2,126,46,76,124
26,150,0,154,108,18,142,2,126,46,76,124
102,20,71,106,10,103,0,93,72,32,139,0
102,20,71,106,10,103,0,93,72,32,139,0
139,0,102,20,71,106,10,103,0,93,72,32
139,0,102,20,71,106,10,103,0,93,72,32
287,27,212,30,324,185,74,172,107,333,21,280
287,27,212,30,324,185,74,172,107,333,21,280
21,280,287,27,212,30,324,185,74,172,107,333
21,280,287,27,212,30,324,185,74,172,107,333
136,5,72,12,65,180,4,112,13,92,83,18
136,5,72,12,65,180,4,112,13,92,83,18
83,18,136,5,72,12,65,180,4,112,13,92
83,18,136,5,72,12,65,180,4,112,13,92
734,115,560,503,116,616,116,755,335,250,416,189
734,115,560,503,116,616,116,755,335,250,416,189
416,189,734,115,560,503,116,616,116,755,335,250
416,189,734,115,560,503,116,616,116,755,335,250
95,603,502,131,586,129,763,332,296,507,162,683
95,603,502,131,586,129,763,332,296,507,162,683
162,683,95,603,502,131,586,129,763,332,296,507
162,683,95,603,502,131,586,129,763,332,296,507
107,69,210,9,163,162,16,157,18,235,70,61
107,69,210,9,163,162,16,157,18,235,70,61
70,61,107,69,210,9,163,162,16,157,18,235
70,61,107,69,210,9,163,162,16,157,18,235
361,140,684,33,538,56,448,638,41,605,47,572
361,140,684,33,538,56,448,638,41,605,47,572
47,572,361,140,684,33,538,56,448,638,41,605
47,572,361,140,684,33,538,56,448,638,41,605
813,282,1350,162,1046,81,1019,1381,34,1324,12,1202
813,282,1350,162,1046,81,1019,1381,34,1324,12,1202
12,1202,813,282,1350,162,1046,81,1019,1381,34,1324
12,1202,813,282,1350,162,1046,81,1019,1381,34,1324
368,191,416,259,780,24,666,637,96,588,85,845
368,191,416,259,780,24,666,637,96,588,85,845
85,845,368,191,416,259,780,24,666,637,96,588
85,845,368,191,416,259,780,24,666,637,96,588
6,96,10,98,168,10,164,0,114,102,18,170
6,96,10,98,168,10,164,0,114,102,18,170
18,170,6,96,10,98,168,10,164,0,114,102
18,170,6,96,10,98,168,10,164,0,114,102
524,12,332,11,428,301,80,538,7,338,51,265
524,12,332,11,428,301,80,538,7,338,51,265
51,265,524,12,332,11,428,301,80,538,7,338
51,265,524,12,332,11,428,301,80,538,7,338
417,65,404,65,603,124,205,371,136,602,24,492
417,65,404,65,603,124,205,371,136,602,24,492
24,492,417,65,404,65,603,124,205,371,136,602
24,492,417,65,404,65,603,124,205,371,136,602
810,88,829,40,1083,526,102,474,155,1075,165,606
810,88,829,40,1083,526,102,474,155,1075,165,606
165,606,810,88,829,40,1083,526,102,474,155,1075
165,606,810,88,829,40,1083,526,102,474,155,1075
910,82,660,666,122,709,85,818,459,237,539,234
910,82,660,666,122,709,85,818,459,237,539,234
539,234,910,82,660,666,122,709,85,818,459,237
539,234,910,82,660,666,122,709,85,818,459,237
1024,109,895,234,695,917,120,978,98,923,631,297
1024,109,895,234,695,917,120,978,98,923,631,297
631,297,1024,109,895,234,695,917,120,978,98,923
631,297,1024,109,895,234,695,917,120,978,98,923
209,13,143,10,134,200,19,188,8,199,150,40
209,13,143,10,134,200,19,188,8,199,150,40
150,40,209,13,143,10,134,200,19,188,8,199
150,40,209,13,143,10,134,200,19,188,8,199
12,26,218,0,84,0,141,99,8,104,0,62
12,26,218,0,84,0,141,99,8,104,0,62
0,62,12,26,218,0,84,0,141,99,8,104
0,62,12,26,218,0,84,0,141,99,8,104
326,7,287,287,45,268,38,405,118,87,114,122
326,7,287,287,45,268,38,405,118,87,114,122
114,122,326,7,287,287,45,268,38,405,118,87
114,122,326,7,287,287,45,268,38,405,118,87
343,18,289,253,40,260,43,321,161,107,173,91
343,18,289,253,40,260,43,321,161,107,173,91
173,91,343,18,289,253,40,260,43,321,161,107
173,91,343,18,289,253,40,260,43,321,161,107
1,335,296,54,433,10,328,34,268,420,19,380
1,335,296,54,433,10,328,34,268,420,19,380
19,380,1,335,296,54,433,10,328,34,268,420
19,380,1,335,296,54,433,10,328,34,268,420
376,56,437,37,417,308,132,506,34,360,89,302
376,56,437,37,417,308,132,506,34,360,89,302
89,302,376,56,437,37,417,308,132,506,34,360
89,302,376,56,437,37,417,308,132,506,34,360
94,20,80,48,151,22,93,97,16,103,8,171
94,20,80,48,151,22,93,97,16,103,8,171
8,171,94,20,80,48,151,22,93,97,16,103
8,171,94,20,80,48,151,22,93,97,16,103
165,14,231,82,33,125,44,186,9,166,155,15
165,14,231,82,33,125,44,186,9,166,155,15
155,15,165,14,231,82,33,125,44,186,9,166
155,15,165,14,231,82,33,125,44,186,9,166
0,142,122,22,176,2,138,48,86,182,22,188
0,142,122,22,176,2,138,48,86,182,22,188
22,188,0,142,122,22,176,2,138,48,86,182
22,188,0,142,122,22,176,2,138,48,86,182
163,22,100,107,36,102,18,158,74,30,116,26
163,22,100,107,36,102,18,158,74,30,116,26
116,26,163,22,100,107,36,102,18,158,74,30
116,26,163,22,100,107,36,102,18,158,74,30
963,44,754,796,61,769,57,981,458,199,353,372
963,44,754,796,61,769,57,981,458,199,353,372
353,372,963,44,754,796,61,769,57,981,458,199
353,372,963,44,754,796,61,769,57,981,458,199
1204,240,1036,1606,98,1419,15,1445,961,266,1559,121
1204,240,1036,1606,98,1419,15,1445,961,266,1559,121
1559,121,1204,240,1036,1606,98,1419,15,1445,961,266
1559,121,1204,240,1036,1606,98,1419,15,1445,961,266
10,137,127,18,150,36,178,88,55,71,69,174
10,137,127,18,150,36,178,88,55,71,69,174
69,174,10,137,127,18,150,36,178,88,55,71
69,174,10,137,127,18,150,36,178,88,55,71
538,94,555,85,691,311,220,357,226,728,42,600
538,94,555,85,691,311,220,357,226,728,42,600
42,600,538,94,555,85,691,311,220,357,226,728
42,600,538,94,555,85,691,311,220,357,226,728
273,10,245,0,243,187,35,242,15,167,20,171
273,10,245,0,243,187,35,242,15,167,20,171
20,171,273,10,245,0,243,187,35,242,15,167
20,171,273,10,245,0,243,187,35,242,15,167
86,26,164,11,113,9,119,172,3,141,0,136
86,26,164,11,113,9,119,172,3,141,0,136
0,136,86,26,164,11,113,9,119,172,3,141
0,136,86,26,164,11,113,9,119,172,3,141
571,246,959,98,832,823,93,720,90,931,378,331
571,246,959,98,832,823,93,720,90,931,378,331
378,331,571,246,959,98,832,823,93,720,90,931
378,331,571,246,959,98,832,823,93,720,90,931
332,60,328,14,266,200,96,406,36,364,42,248
332,60,328,14,266,200,96,406,36,364,42,248
42,248,332,60,328,14,266,200,96,406,36,364
42,248,332,60,328,14,266,200,96,406,36,364
347,77,543,31,438,59,361,575,23,472,17,478
347,77,543,31,438,59,361,575,23,472,17,478
17,478,347,77,543,31,438,59,361,575,23,472
17,478,347,77,543,31,438,59,361,575,23,472
60,0,55,8,48,70,5,54,5,52,41,18
60,0,55,8,48,70,5,54,5,52,41,18
41,18,60,0,55,8,48,70,5,54,5,52
41,18,60,0,55,8,48,70,5,54,5,52
84,24,140,12,91,109,28,124,2,152,102,8
84,24,140,12,91,109,28,124,2,152,102,8
102,8,84,24,140,12,91,109,28,124,2,152
102,8,84,24,140,12,91,109,28,124,2,152
494,337,825,199,858,121,753,767,140,906,117,873
494,337,825,199,858,121,753,767,140,906,117,873
117,873,494,337,825,199,858,121,753,767,140,906
117,873,494,337,825,199,858,121,753,767,140,906
776,197,587,880,132,824,74,888,647,197,857,114
776,197,587,880,132,824,74,888,647,197,857,114
857,114,776,197,587,880,132,824,74,888,647,197
857,114,776,197,587,880,132,824,74,888,647,197
191,53,167,255,27,240,15,271,208,55,304,10
191,53,167,255,27,240,15,271,208,55,304,10
304,10,191,53,167,255,27,240,15,271,208,55
304,10,191,53,167,255,27,240,15,271,208,55
505,160,700,82,572,550,109,573,82,703,367,249
505,160,700,82,572,550,109,573,82,703,367,249
367,249,505,160,700,82,572,550,109,573,82,703
367,249,505,160,700,82,572,550,109,573,82,703
88,911,1193,98,1033,139,1105,501,467,1206,65,930
88,911,1193,98,1033,139,1105,501,467,1206,65,930
65,930,88,911,1193,98,1033,139,1105,501,467,1206
65,930,88,911,1193,98,1033,139,1105,501,467,1206
58,407,290,66,372,24,538,244,120,300,160,530
58,407,290,66,372,24,538,244,120,300,160,530
160,530,58,407,290,66,372,24,538,244,120,300
160,530,58,407,290,66,372,24,538,244,120,300
104,156,428,78,458,254,98,176,104,590,346,154
104,156,428,78,458,254,98,176,104,590,346,154
346,154,104,156,428,78,458,254,98,176,104,590
346,154,104,156,428,78,458,254,98,176,104,590
142,29,107,107,27,105,39,161,85,36,89,44
142,29,107,107,27,105,39,161,85,36,89,44
89,44,142,29,107,107,27,105,39,161,85,36
89,44,142,29,107,107,27,105,39,161,85,36
104,76,216,28,182,150,32,194,32,216,118,84
104,76,216,28,182,150,32,194,32,216,118,84
118,84,104,76,216,28,182,150,32,194,32,216
118,84,104,76,216,28,182,150,32,194,32,216
3241,133,2509,2681,197,2486,195,3185,1568,620,1186,1386
3241,133,2509,2681,197,2486,195,3185,1568,620,1186,1386
1186,1386,3241,133,2509,2681,197,2486,195,3185,1568,620
1186,1386,3241,133,2509,2681,197,2486,195,3185,1568,620
931,107,965,55,947,654,241,927,102,951,207,657
931,107,965,55,947,654,241,927,102,951,207,657
207,657,931,107,965,55,947,654,241,927,102,951
207,657,931,107,965,55,947,654,241,927,102,951
79,66,74,93,249,11,180,145,37,155,47,288
79,66,74,93,249,11,180,145,37,155,47,288
47,288,79,66,74,93,249,11,180,145,37,155
47,288,79,66,74,93,249,11,180,145,37,155
79,10,80,22,54,47,26,95,2,72,22,49
79,10,80,22,54,47,26,95,2,72,22,49
22,49,79,10,80,22,54,47,26,95,2,72
22,49,79,10,80,22,54,47,26,95,2,72
1334,170,1504,179,1038,703,332,1854,161,1183,225,962
1334,170,1504,179,1038,703,332,1854,161,1183,225,962
225,962,1334,170,1504,179,1038,703,332,1854,161,1183
225,962,1334,170,1504,179,1038,703,332,1854,161,1183
20,218,120,90,250,16,214,34,200,250,48,218
20,218,120,90,250,16,214,34,200,250,48,218
48,218,20,218,120,90,250,16,214,34,200,250
48,218,20,218,120,90,250,16,214,34,200,250
294,124,497,32,382,322,62,338,89,573,185,172
294,124,497,32,382,322,62,338,89,573,185,172
185,172,294,124,497,32,382,322,62,338,89,573
185,172,294,124,497,32,382,322,62,338,89,573
91,32,98,43,140,1,121,125,4,90,6,153
91,32,98,43,140,1,121,125,4,90,6,153
6,153,91,32,98,43,140,1,121,125,4,90
6,153,91,32,98,43,140,1,121,125,4,90
246,44,180,63,156,218,19,172,59,183,127,65
246,44,180,63,156,218,19,172,59,183,127,65
127,65,246,44,180,63,156,218,19,172,59,183
127,65,246,44,180,63,156,218,19,172,59,183
4,102,140,3,128,0,141,104,38,138,11,107
4,102,140,3,128,0,141,104,38,138,11,107
11,107,4,102,140,3,128,0,141,104,38,138
11,107,4,102,140,3,128,0,141,104,38,138
97,8,101,1,103,79,22,116,11,110,12,90
97,8,101,1,103,79,22,116,11,110,12,90
12,90,97,8,101,1,103,79,22,116,11,110
12,90,97,8,101,1,103,79,22,116,11,110
104,18,148,61,57,93,25,129,14,105,90,23
104,18,148,61,57,93,25,129,14,105,90,23
90,23,104,18,148,61,57,93,25,129,14,105
90,23,104,18,148,61,57,93,25,129,14,105
313,15,547,3,332,49,212,455,17,365,4,398
313,15,547,3,332,49,212,455,17,365,4,398
4,398,313,15,547,3,332,49,212,455,17,365
4,398,313,15,547,3,332,49,212,455,17,365
61,83,84,64,149,22,114,104,45,119,50,130
61,83,84,64,149,22,114,104,45,119,50,130
50,130,61,83,84,64,149,22,114,104,45,119
50,130,61,83,84,64,149,22,114,104,45,119
150,0,153,147,3,137,11,131,69,60,119,25
150,0,153,147,3,137,11,131,69,60,119,25
119,25,150,0,153,147,3,137,11,131,69,60
119,25,150,0,153,147,3,137,11,131,69,60
125,61,60,70,49,126,15,131,104,30,102,25
125,61,60,70,49,126,15,131,104,30,102,25
102,25,125,61,60,70,49,126,15,131,104,30
102,25,125,61,60,70,49,126,15,131,104,30
125,8,110,24,73,144,9,120,0,122,92,22
125,8,110,24,73,144,9,120,0,122,92,22
92,22,125,8,110,24,73,144,9,120,0,122
92,22,125,8,110,24,73,144,9,120,0,122
85,672,243,270,341,221,730,71,561,465,139,505
85,672,243,270,341,221,730,71,561,465,139,505
139,505,85,672,243,270,341,221,730,71,561,465
139,505,85,672,243,270,341,221,730,71,561,465
4,102,140,3,128,0,141,104,38,138,11,107
4,102,140,3,128,0,141,104,38,138,11,107
11,107,4,102,140,3,128,0,141,104,38,138
11,107,4,102,140,3,128,0,141,104,38,138
52,173,292,14,258,26,272,226,52,300,15,251
52,173,292,14,258,26,272,226,52,300,15,251
15,251,52,173,292,14,258,26,272,226,52,300
15,251,52,173,292,14,258,26,272,226,52,300
24,212,40,262,274,30,218,42,264,158,120,304
24,212,40,262,274,30,218,42,264,158,120,304
120,304,24,212,40,262,274,30,218,42,264,158
120,304,24,212,40,262,274,30,218,42,264,158
131,5,101,17,126,46,28,67,39,102,5,98
131,5,101,17,126,46,28,67,39,102,5,98
5,98,131,5,101,17,126,46,28,67,39,102
5,98,131,5,101,17,126,46,28,67,39,102
8,199,142,63,147,14,153,14,122,178,6,190
8,199,142,63,147,14,153,14,122,178,6,190
6,190,8,199,142,63,147,14,153,14,122,178
6,190,8,199,142,63,147,14,153,14,122,178
143,25,237,0,128,6,97,113,0,116,1,142
143,25,237,0,128,6,97,113,0,116,1,142
1,142,143,25,237,0,128,6,97,113,0,116
1,142,143,25,237,0,128,6,97,113,0,116
14,239,164,61,240,21,210,44,181,250,27,203
14,239,164,61,240,21,210,44,181,250,27,203
27,203,14,239,164,61,240,21,210,44,181,250
27,203,14,239,164,61,240,21,210,44,181,250
146,1189,336,564,1597,256,1068,115,1398,1140,105,1193
146,1189,336,564,1597,256,1068,115,1398,1140,105,1193
105,1193,146,1189,336,564,1597,256,1068,115,1398,1140
105,1193,146,1189,336,564,1597,256,1068,115,1398,1140
3,96,98,7,86,17,114,50,34,86,21,102
3,96,98,7,86,17,114,50,34,86,21,102
21,102,3,96,98,7,86,17,114,50,34,86
21,102,3,96,98,7,86,17,114,50,34,86
164,62,97,156,23,169,3,145,116,29,129,8
164,62,97,156,23,169,3,145,116,29,129,8
129,8,164,62,97,156,23,169,3,145,116,29
129,8,164,62,97,156,23,169,3,145,116,29
91,22,100,4,129,116,16,83,19,120,85,33
91,22,100,4,129,116,16,83,19,120,85,33
85,33,91,22,100,4,129,116,16,83,19,120
85,33,91,22,100,4,129,116,16,83,19,120
22,5,33,0,14,0,18,48,0,30,0,37
22,5,33,0,14,0,18,48,0,30,0,37
0,37,22,5,33,0,14,0,18,48,0,30
0,37,22,5,33,0,14,0,18,48,0,30
147,0,142,124,11,150,4,132,30,95,143,4
147,0,142,124,11,150,4,132,30,95,143,4
143,4,147,0,142,124,11,150,4,132,30,95
143,4,147,0,142,124,11,150,4,132,30,95
182,349,28,314,18,287,248,49,363,17,244,61
182,349,28,314,18,287,248,49,363,17,244,61
