0,1,2,3,4,5,6,7,8,9,10,11
1156,595,518,187,687,800,165,662,265,770,603,188
603,188,1156,595,518,187,687,800,165,662,265,770
603,188,1156,595,518,187,687,800,165,662,265,770
281,248,689,144,448,141,464,542,92,625,147,533
281,248,689,144,448,141,464,542,92,625,147,533
147,533,281,248,689,144,448,141,464,542,92,625
147,533,281,248,689,144,448,141,464,542,92,625
578,14,509,358,152,424,140,699,188,219,220,291
578,14,509,358,152,424,140,699,188,219,220,291
220,291,578,14,509,358,152,424,140,699,188,219
220,291,578,14,509,358,152,424,140,699,188,219
829,114,725,177,845,501,98,1064,210,529,151,608
829,114,725,177,845,501,98,1064,210,529,151,608
151,608,829,114,725,177,845,501,98,1064,210,529
151,608,829,114,725,177,845,501,98,1064,210,529
75,7,173,351,12,240,28,250,156,45,405,6
75,7,173,351,12,240,28,250,156,45,405,6
405,6,75,7,173,351,12,240,28,250,156,45
405,6,75,7,173,351,12,240,28,250,156,45
389,822,3228,226,1385,222,1747,1370,214,2346,356,877
389,822,3228,226,1385,222,1747,1370,214,2346,356,877
356,877,389,822,3228,226,1385,222,1747,1370,214,2346
356,877,389,822,3228,226,1385,222,1747,1370,214,2346
1013,305,579,180,684,806,167,940,175,545,461,389
1013,305,579,180,684,806,167,940,175,545,461,389
461,389,1013,305,579,180,684,806,167,940,175,545
461,389,1013,305,579,180,684,806,167,940,175,545
716,292,108,326,202,544,60,386,360,44,342,96
716,292,108,326,202,544,60,386,360,44,342,96
342,96,716,292,108,326,202,544,60,386,360,44
342,96,716,292,108,326,202,544,60,386,360,44
21,115,101,33,260,12,69,6,109,216,1,147
21,115,101,33,260,12,69,6,109,216,1,147
1,147,21,115,101,33,260,12,69,6,109,216
1,147,21,115,101,33,260,12,69,6,109,216
124,17,248,0,93,10,97,251,0,146,2,172
124,17,248,0,93,10,97,251,0,146,2,172
2,172,124,17,248,0,93,10,97,251,0,146
2,172,124,17,248,0,93,10,97,251,0,146
648,284,307,557,149,592,133,631,514,127,297,242
648,284,307,557,149,592,133,631,514,127,297,242
297,242,648,284,307,557,149,592,133,631,514,127
297,242,648,284,307,557,149,592,133,631,514,127
375,91,459,90,297,119,271,625,25,253,38,429
375,91,459,90,297,119,271,625,25,253,38,429
38,429,375,91,459,90,297,119,271,625,25,253
38,429,375,91,459,90,297,119,271,625,25,253
607,54,307,77,278,391,84,553,89,260,143,220
607,54,307,77,278,391,84,553,89,260,143,220
143,220,607,54,307,77,278,391,84,553,89,260
143,220,607,54,307,77,278,391,84,553,89,260
845,344,925,291,684,272,503,939,302,653,172,768
845,344,925,291,684,272,503,939,302,653,172,768
172,768,845,344,925,291,684,272,503,939,302,653
172,768,845,344,925,291,684,272,503,939,302,653
633,126,267,137,338,493,73,409,152,376,249,140
633,126,267,137,338,493,73,409,152,376,249,140
249,140,633,126,267,137,338,493,73,409,152,376
249,140,633,126,267,137,338,493,73,409,152,376
35,121,139,16,235,23,95,59,78,232,6,93
35,121,139,16,235,23,95,59,78,232,6,93
6,93,35,121,139,16,235,23,95,59,78,232
6,93,35,121,139,16,235,23,95,59,78,232
302,17,135,46,159,103,38,164,49,122,24,148
302,17,135,46,159,103,38,164,49,122,24,148
24,148,302,17,135,46,159,103,38,164,49,122
24,148,302,17,135,46,159,103,38,164,49,122
21,154,5,98,26,72,172,13,118,2,122,78
21,154,5,98,26,72,172,13,118,2,122,78
122,78,21,154,5,98,26,72,172,13,118,2
122,78,21,154,5,98,26,72,172,13,118,2
321,91,154,60,89,283,108,209,84,147,86,90
321,91,154,60,89,283,108,209,84,147,86,90
86,90,321,91,154,60,89,283,108,209,84,147
86,90,321,91,154,60,89,283,108,209,84,147
20,9,44,23,45,14,24,35,5,49,8,44
20,9,44,23,45,14,24,35,5,49,8,44
8,44,20,9,44,23,45,14,24,35,5,49
8,44,20,9,44,23,45,14,24,35,5,49
2,22,23,2,32,0,11,0,11,28,4,15
2,22,23,2,32,0,11,0,11,28,4,15
4,15,2,22,23,2,32,0,11,0,11,28
4,15,2,22,23,2,32,0,11,0,11,28
13,147,77,20,37,43,157,9,141,109,3,106
13,147,77,20,37,43,157,9,141,109,3,106
3,106,13,147,77,20,37,43,157,9,141,109
3,106,13,147,77,20,37,43,157,9,141,109
86,49,18,30,25,80,21,62,47,19,50,22
86,49,18,30,25,80,21,62,47,19,50,22
50,22,86,49,18,30,25,80,21,62,47,19
50,22,86,49,18,30,25,80,21,62,47,19
1806,1064,1219,1338,3820,689,2388,2216,1050,2091,755,3776
1806,1064,1219,1338,3820,689,2388,2216,1050,2091,755,3776
755,3776,1806,1064,1219,1338,3820,689,2388,2216,1050,2091
755,3776,1806,1064,1219,1338,3820,689,2388,2216,1050,2091
167,22,238,185,20,136,38,201,48,139,221,20
167,22,238,185,20,136,38,201,48,139,221,20
221,20,167,22,238,185,20,136,38,201,48,139
221,20,167,22,238,185,20,136,38,201,48,139
425,55,279,264,115,271,54,462,265,79,107,122
425,55,279,264,115,271,54,462,265,79,107,122
107,122,425,55,279,264,115,271,54,462,265,79
107,122,425,55,279,264,115,271,54,462,265,79
67,74,50,54,184,17,151,97,41,65,32,282
67,74,50,54,184,17,151,97,41,65,32,282
32,282,67,74,50,54,184,17,151,97,41,65
32,282,67,74,50,54,184,17,151,97,41,65
255,542,74,445,241,212,361,169,605,241,187,157
255,542,74,445,241,212,361,169,605,241,187,157
187,157,255,542,74,445,241,212,361,169,605,241
187,157,255,542,74,445,241,212,361,169,605,241
72,337,127,204,196,160,349,195,154,100,201,359
72,337,127,204,196,160,349,195,154,100,201,359
201,359,72,337,127,204,196,160,349,195,154,100
201,359,72,337,127,204,196,160,349,195,154,100
442,156,693,487,249,301,265,603,301,378,665,159
442,156,693,487,249,301,265,603,301,378,665,159
665,159,442,156,693,487,249,301,265,603,301,378
665,159,442,156,693,487,249,301,265,603,301,378
17,338,6,185,7,46,289,6,273,5,218,50
17,338,6,185,7,46,289,6,273,5,218,50
218,50,17,338,6,185,7,46,289,6,273,5
218,50,17,338,6,185,7,46,289,6,273,5
347,112,232,166,488,258,115,259,190,356,127,307
347,112,232,166,488,258,115,259,190,356,127,307
127,307,347,112,232,166,488,258,115,259,190,356
127,307,347,112,232,166,488,258,115,259,190,356
121,143,32,153,66,171,124,22,67,76,130,26
121,143,32,153,66,171,124,22,67,76,130,26
130,26,121,143,32,153,66,171,124,22,67,76
130,26,121,143,32,153,66,171,124,22,67,76
111,129,29,149,60,156,112,22,64,67,118,27
111,129,29,149,60,156,112,22,64,67,118,27
118,27,111,129,29,149,60,156,112,22,64,67
118,27,111,129,29,149,60,156,112,22,64,67
121,24,89,280,39,157,10,197,87,49,176,60
121,24,89,280,39,157,10,197,87,49,176,60
176,60,121,24,89,280,39,157,10,197,87,49
176,60,121,24,89,280,39,157,10,197,87,49
99,351,77,87,95,71,120,50,345,148,25,76
99,351,77,87,95,71,120,50,345,148,25,76
25,76,99,351,77,87,95,71,120,50,345,148
25,76,99,351,77,87,95,71,120,50,345,148
194,171,216,121,204,172,165,165,144,194,133,219
194,171,216,121,204,172,165,165,144,194,133,219
133,219,194,171,216,121,204,172,165,165,144,194
133,219,194,171,216,121,204,172,165,165,144,194
66,161,3,143,57,97,59,4,623,7,51,63
66,161,3,143,57,97,59,4,623,7,51,63
51,63,66,161,3,143,57,97,59,4,623,7
51,63,66,161,3,143,57,97,59,4,623,7
334,80,222,211,45,181,48,298,135,31,97,94
334,80,222,211,45,181,48,298,135,31,97,94
97,94,334,80,222,211,45,181,48,298,135,31
97,94,334,80,222,211,45,181,48,298,135,31
472,516,242,487,228,646,394,327,456,317,551,160
472,516,242,487,228,646,394,327,456,317,551,160
551,160,472,516,242,487,228,646,394,327,456,317
551,160,472,516,242,487,228,646,394,327,456,317
355,100,235,160,521,266,113,252,197,383,124,321
355,100,235,160,521,266,113,252,197,383,124,321
124,321,355,100,235,160,521,266,113,252,197,383
124,321,355,100,235,160,521,266,113,252,197,383
47,273,133,100,76,116,203,45,155,140,104,154
47,273,133,100,76,116,203,45,155,140,104,154
104,154,47,273,133,100,76,116,203,45,155,140
104,154,47,273,133,100,76,116,203,45,155,140
132,673,127,457,92,417,567,71,419,209,435,370
132,673,127,457,92,417,567,71,419,209,435,370
435,370,132,673,127,457,92,417,567,71,419,209
435,370,132,673,127,457,92,417,567,71,419,209
89,44,51,45,208,4,45,28,48,130,0,44
89,44,51,45,208,4,45,28,48,130,0,44
0,44,89,44,51,45,208,4,45,28,48,130
0,44,89,44,51,45,208,4,45,28,48,130
41,9,69,21,57,2,35,42,0,33,6,70
41,9,69,21,57,2,35,42,0,33,6,70
6,70,41,9,69,21,57,2,35,42,0,33
6,70,41,9,69,21,57,2,35,42,0,33
131,51,102,195,60,130,67,146,175,54,238,73
131,51,102,195,60,130,67,146,175,54,238,73
238,73,131,51,102,195,60,130,67,146,175,54
238,73,131,51,102,195,60,130,67,146,175,54
73,151,46,156,321,26,220,43,238,165,71,372
73,151,46,156,321,26,220,43,238,165,71,372
71,372,73,151,46,156,321,26,220,43,238,165
71,372,73,151,46,156,321,26,220,43,238,165
196,29,195,140,49,115,81,195,98,38,25,52
196,29,195,140,49,115,81,195,98,38,25,52
25,52,196,29,195,140,49,115,81,195,98,38
25,52,196,29,195,140,49,115,81,195,98,38
116,78,87,169,64,87,59,183,167,75,190,107
116,78,87,169,64,87,59,183,167,75,190,107
190,107,116,78,87,169,64,87,59,183,167,75
190,107,116,78,87,169,64,87,59,183,167,75
14,338,6,185,7,46,288,6,273,5,219,53
14,338,6,185,7,46,288,6,273,5,219,53
219,53,14,338,6,185,7,46,288,6,273,5
219,53,14,338,6,185,7,46,288,6,273,5
107,22,115,12,126,61,32,115,18,61,3,51
107,22,115,12,126,61,32,115,18,61,3,51
3,51,107,22,115,12,126,61,32,115,18,61
3,51,107,22,115,12,126,61,32,115,18,61
317,118,47,98,56,228,44,144,142,76,152,35
317,118,47,98,56,228,44,144,142,76,152,35
152,35,317,118,47,98,56,228,44,144,142,76
152,35,317,118,47,98,56,228,44,144,142,76
153,60,143,78,182,104,48,74,82,195,77,122
153,60,143,78,182,104,48,74,82,195,77,122
77,122,153,60,143,78,182,104,48,74,82,195
77,122,153,60,143,78,182,104,48,74,82,195
20,27,19,32,57,12,32,28,29,27,21,67
20,27,19,32,57,12,32,28,29,27,21,67
21,67,20,27,19,32,57,12,32,28,29,27
21,67,20,27,19,32,57,12,32,28,29,27
474,329,210,547,138,276,106,394,384,130,245,111
474,329,210,547,138,276,106,394,384,130,245,111
245,111,474,329,210,547,138,276,106,394,384,130
245,111,474,329,210,547,138,276,106,394,384,130
249,162,11,89,68,136,11,133,152,19,125,51
249,162,11,89,68,136,11,133,152,19,125,51
125,51,249,162,11,89,68,136,11,133,152,19
125,51,249,162,11,89,68,136,11,133,152,19
452,94,324,193,373,382,124,235,146,487,247,255
452,94,324,193,373,382,124,235,146,487,247,255
247,255,452,94,324,193,373,382,124,235,146,487
247,255,452,94,324,193,373,382,124,235,146,487
440,404,173,632,266,440,132,376,455,143,443,268
440,404,173,632,266,440,132,376,455,143,443,268
443,268,440,404,173,632,266,440,132,376,455,143
443,268,440,404,173,632,266,440,132,376,455,143
56,0,42,0,54,14,8,0,28,58,0,52
56,0,42,0,54,14,8,0,28,58,0,52
0,52,56,0,42,0,54,14,8,0,28,58
0,52,56,0,42,0,54,14,8,0,28,58
5,51,22,15,69,5,27,6,41,87,8,37
5,51,22,15,69,5,27,6,41,87,8,37
8,37,5,51,22,15,69,5,27,6,41,87
8,37,5,51,22,15,69,5,27,6,41,87
21,197,53,95,32,77,142,22,135,46,126,106
21,197,53,95,32,77,142,22,135,46,126,106
126,106,21,197,53,95,32,77,142,22,135,46
126,106,21,197,53,95,32,77,142,22,135,46
62,8,132,1,76,10,23,134,0,124,0,102
62,8,132,1,76,10,23,134,0,124,0,102
0,102,62,8,132,1,76,10,23,134,0,124
0,102,62,8,132,1,76,10,23,134,0,124
62,209,41,191,223,46,178,50,219,136,47,172
62,209,41,191,223,46,178,50,219,136,47,172
47,172,62,209,41,191,223,46,178,50,219,136
47,172,62,209,41,191,223,46,178,50,219,136
178,491,360,356,462,265,609,353,393,369,430,473
178,491,360,356,462,265,609,353,393,369,430,473
430,473,178,491,360,356,462,265,609,353,393,369
430,473,178,491,360,356,462,265,609,353,393,369
134,45,185,29,142,172,39,119,69,246,51,73
134,45,185,29,142,172,39,119,69,246,51,73
51,73,134,45,185,29,142,172,39,119,69,246
51,73,134,45,185,29,142,172,39,119,69,246
131,54,23,178,32,124,6,103,128,6,93,18
131,54,23,178,32,124,6,103,128,6,93,18
93,18,131,54,23,178,32,124,6,103,128,6
93,18,131,54,23,178,32,124,6,103,128,6
284,343,156,733,68,543,210,347,770,48,632,162
284,343,156,733,68,543,210,347,770,48,632,162
632,162,284,343,156,733,68,543,210,347,770,48
632,162,284,343,156,733,68,543,210,347,770,48
1703,722,343,837,568,1560,366,955,1124,408,906,379
1703,722,343,837,568,1560,366,955,1124,408,906,379
906,379,1703,722,343,837,568,1560,366,955,1124,408
906,379,1703,722,343,837,568,1560,366,955,1124,408
334,263,78,250,97,182,123,154,372,108,236,132
334,263,78,250,97,182,123,154,372,108,236,132
236,132,334,263,78,250,97,182,123,154,372,108
236,132,334,263,78,250,97,182,123,154,372,108
38,78,45,183,119,34,88,70,122,46,87,184
38,78,45,183,119,34,88,70,122,46,87,184
87,184,38,78,45,183,119,34,88,70,122,46
87,184,38,78,45,183,119,34,88,70,122,46
269,365,373,361,420,182,564,446,260,230,346,570
269,365,373,361,420,182,564,446,260,230,346,570
346,570,269,365,373,361,420,182,564,446,260,230
346,570,269,365,373,361,420,182,564,446,260,230
619,81,213,226,130,287,17,520,339,27,52,127
619,81,213,226,130,287,17,520,339,27,52,127
52,127,619,81,213,226,130,287,17,520,339,27
52,127,619,81,213,226,130,287,17,520,339,27
156,364,12,166,28,348,270,36,204,26,352,0
156,364,12,166,28,348,270,36,204,26,352,0
352,0,156,364,12,166,28,348,270,36,204,26
352,0,156,364,12,166,28,348,270,36,204,26
159,61,119,238,72,143,80,178,198,54,300,87
159,61,119,238,72,143,80,178,198,54,300,87
300,87,159,61,119,238,72,143,80,178,198,54
300,87,159,61,119,238,72,143,80,178,198,54
513,446,180,706,283,476,149,410,477,175,472,306
513,446,180,706,283,476,149,410,477,175,472,306
472,306,513,446,180,706,283,476,149,410,477,175
472,306,513,446,180,706,283,476,149,410,477,175
110,298,84,229,221,92,216,104,286,142,132,163
110,298,84,229,221,92,216,104,286,142,132,163
132,163,110,298,84,229,221,92,216,104,286,142
132,163,110,298,84,229,221,92,216,104,286,142
221,117,60,246,17,148,5,154,234,15,202,14
221,117,60,246,17,148,5,154,234,15,202,14
202,14,221,117,60,246,17,148,5,154,234,15
202,14,221,117,60,246,17,148,5,154,234,15
104,154,110,139,300,36,143,157,231,228,56,443
104,154,110,139,300,36,143,157,231,228,56,443
56,443,104,154,110,139,300,36,143,157,231,228
56,443,104,154,110,139,300,36,143,157,231,228
46,67,61,103,43,94,104,58,22,58,148,16
46,67,61,103,43,94,104,58,22,58,148,16
148,16,46,67,61,103,43,94,104,58,22,58
148,16,46,67,61,103,43,94,104,58,22,58
129,0,103,9,194,50,5,48,58,172,0,119
129,0,103,9,194,50,5,48,58,172,0,119
0,119,129,0,103,9,194,50,5,48,58,172
0,119,129,0,103,9,194,50,5,48,58,172
280,147,18,23,38,171,31,112,131,7,111,18
280,147,18,23,38,171,31,112,131,7,111,18
111,18,280,147,18,23,38,171,31,112,131,7
111,18,280,147,18,23,38,171,31,112,131,7
9,44,64,4,61,9,46,51,12,90,25,48
9,44,64,4,61,9,46,51,12,90,25,48
25,48,9,44,64,4,61,9,46,51,12,90
25,48,9,44,64,4,61,9,46,51,12,90
16,176,44,197,85,72,194,42,97,17,185,207
16,176,44,197,85,72,194,42,97,17,185,207
185,207,16,176,44,197,85,72,194,42,97,17
185,207,16,176,44,197,85,72,194,42,97,17
33,24,105,3,54,108,6,75,0,120,51,0
33,24,105,3,54,108,6,75,0,120,51,0
51,0,33,24,105,3,54,108,6,75,0,120
51,0,33,24,105,3,54,108,6,75,0,120
262,552,104,744,853,149,763,130,729,319,267,680
262,552,104,744,853,149,763,130,729,319,267,680
267,680,262,552,104,744,853,149,763,130,729,319
267,680,262,552,104,744,853,149,763,130,729,319
99,189,181,157,232,145,284,172,105,74,199,319
99,189,181,157,232,145,284,172,105,74,199,319
199,319,99,189,181,157,232,145,284,172,105,74
199,319,99,189,181,157,232,145,284,172,105,74
32,178,363,17,255,58,193,132,73,373,37,130
32,178,363,17,255,58,193,132,73,373,37,130
37,130,32,178,363,17,255,58,193,132,73,373
37,130,32,178,363,17,255,58,193,132,73,373
29,157,286,16,221,49,154,93,74,328,33,122
29,157,286,16,221,49,154,93,74,328,33,122
33,122,29,157,286,16,221,49,154,93,74,328
33,122,29,157,286,16,221,49,154,93,74,328
123,57,196,43,71,149,42,118,23,165,86,32
123,57,196,43,71,149,42,118,23,165,86,32
86,32,123,57,196,43,71,149,42,118,23,165
86,32,123,57,196,43,71,149,42,118,23,165
189,27,125,48,282,137,30,88,122,211,39,151
189,27,125,48,282,137,30,88,122,211,39,151
39,151,189,27,125,48,282,137,30,88,122,211
39,151,189,27,125,48,282,137,30,88,122,211
88,282,56,219,85,251,236,23,231,85,140,56
88,282,56,219,85,251,236,23,231,85,140,56
140,56,88,282,56,219,85,251,236,23,231,85
140,56,88,282,56,219,85,251,236,23,231,85
7,171,22,50,18,53,90,15,73,20,101,86
7,171,22,50,18,53,90,15,73,20,101,86
101,86,7,171,22,50,18,53,90,15,73,20
101,86,7,171,22,50,18,53,90,15,73,20
509,750,168,505,357,720,573,151,965,389,367,324
509,750,168,505,357,720,573,151,965,389,367,324
367,324,509,750,168,505,357,720,573,151,965,389
367,324,509,750,168,505,357,720,573,151,965,389
163,102,163,242,29,174,44,177,153,29,184,42
163,102,163,242,29,174,44,177,153,29,184,42
184,42,163,102,163,242,29,174,44,177,153,29
184,42,163,102,163,242,29,174,44,177,153,29
28,165,9,79,15,64,144,15,125,19,108,67
28,165,9,79,15,64,144,15,125,19,108,67
108,67,28,165,9,79,15,64,144,15,125,19
108,67,28,165,9,79,15,64,144,15,125,19
381,630,133,1067,385,366,220,447,937,155,654,385
381,630,133,1067,385,366,220,447,937,155,654,385
654,385,381,630,133,1067,385,366,220,447,937,155
654,385,381,630,133,1067,385,366,220,447,937,155
403,663,150,440,342,545,502,150,868,323,304,325
403,663,150,440,342,545,502,150,868,323,304,325
304,325,403,663,150,440,342,545,502,150,868,323
304,325,403,663,150,440,342,545,502,150,868,323
43,58,47,106,72,77,81,70,136,49,129,93
43,58,47,106,72,77,81,70,136,49,129,93
129,93,43,58,47,106,72,77,81,70,136,49
129,93,43,58,47,106,72,77,81,70,136,49
151,726,175,498,283,280,668,84,615,168,432,387
151,726,175,498,283,280,668,84,615,168,432,387
432,387,151,726,175,498,283,280,668,84,615,168
432,387,151,726,175,498,283,280,668,84,615,168
225,27,219,46,193,217,42,268,68,143,28,160
225,27,219,46,193,217,42,268,68,143,28,160
28,160,225,27,219,46,193,217,42,268,68,143
28,160,225,27,219,46,193,217,42,268,68,143
122,295,147,402,319,130,186,141,295,126,146,289
122,295,147,402,319,130,186,141,295,126,146,289
146,289,122,295,147,402,319,130,186,141,295,126
146,289,122,295,147,402,319,130,186,141,295,126
11,122,80,25,57,45,121,18,70,99,8,83
11,122,80,25,57,45,121,18,70,99,8,83
8,83,11,122,80,25,57,45,121,18,70,99
8,83,11,122,80,25,57,45,121,18,70,99
329,72,217,38,187,303,40,332,27,332,184,70
329,72,217,38,187,303,40,332,27,332,184,70
184,70,329,72,217,38,187,303,40,332,27,332
184,70,329,72,217,38,187,303,40,332,27,332
175,224,93,331,133,128,79,143,342,88,168,119
175,224,93,331,133,128,79,143,342,88,168,119
168,119,175,224,93,331,133,128,79,143,342,88
168,119,175,224,93,331,133,128,79,143,342,88
153,60,143,78,182,104,48,74,82,195,77,122
153,60,143,78,182,104,48,74,82,195,77,122
77,122,153,60,143,78,182,104,48,74,82,195
77,122,153,60,143,78,182,104,48,74,82,195
154,155,11,109,22,234,151,56,369,12,151,3
154,155,11,109,22,234,151,56,369,12,151,3
151,3,154,155,11,109,22,234,151,56,369,12
151,3,154,155,11,109,22,234,151,56,369,12
114,526,370,179,570,154,672,523,169,126,368,657
114,526,370,179,570,154,672,523,169,126,368,657
368,657,114,526,370,179,570,154,672,523,169,126
368,657,114,526,370,179,570,154,672,523,169,126
72,239,157,156,213,122,245,173,145,99,188,243
72,239,157,156,213,122,245,173,145,99,188,243
188,243,72,239,157,156,213,122,245,173,145,99
188,243,72,239,157,156,213,122,245,173,145,99
75,2,23,7,57,31,4,77,2,47,3,22
75,2,23,7,57,31,4,77,2,47,3,22
3,22,75,2,23,7,57,31,4,77,2,47
3,22,75,2,23,7,57,31,4,77,2,47
11,72,7,40,31,0,40,2,78,31,4,14
11,72,7,40,31,0,40,2,78,31,4,14
4,14,11,72,7,40,31,0,40,2,78,31
4,14,11,72,7,40,31,0,40,2,78,31
16,30,32,68,12,46,64,12,20,22,58,54
16,30,32,68,12,46,64,12,20,22,58,54
58,54,16,30,32,68,12,46,64,12,20,22
58,54,16,30,32,68,12,46,64,12,20,22
20,32,79,0,28,3,65,43,3,4,22,104
20,32,79,0,28,3,65,43,3,4,22,104
22,104,20,32,79,0,28,3,65,43,3,4
22,104,20,32,79,0,28,3,65,43,3,4
12,81,110,6,123,13,129,76,35,268,10,96
12,81,110,6,123,13,129,76,35,268,10,96
10,96,12,81,110,6,123,13,129,76,35,268
10,96,12,81,110,6,123,13,129,76,35,268
181,546,28,417,220,134,332,59,631,218,146,105
181,546,28,417,220,134,332,59,631,218,146,105
146,105,181,546,28,417,220,134,332,59,631,218
146,105,181,546,28,417,220,134,332,59,631,218
63,162,4,140,61,95,56,6,625,7,52,64
63,162,4,140,61,95,56,6,625,7,52,64
52,64,63,162,4,140,61,95,56,6,625,7
52,64,63,162,4,140,61,95,56,6,625,7
317,118,47,98,56,228,44,144,142,76,152,35
317,118,47,98,56,228,44,144,142,76,152,35
152,35,317,118,47,98,56,228,44,144,142,76
152,35,317,118,47,98,56,228,44,144,142,76
391,185,52,489,90,170,20,176,505,54,169,48
391,185,52,489,90,170,20,176,505,54,169,48
169,48,391,185,52,489,90,170,20,176,505,54
169,48,391,185,52,489,90,170,20,176,505,54
196,211,60,198,94,233,160,88,114,116,208,80
196,211,60,198,94,233,160,88,114,116,208,80
208,80,196,211,60,198,94,233,160,88,114,116
208,80,196,211,60,198,94,233,160,88,114,116
420,319,23,318,46,136,19,121,357,24,313,43
420,319,23,318,46,136,19,121,357,24,313,43
313,43,420,319,23,318,46,136,19,121,357,24
313,43,420,319,23,318,46,136,19,121,357,24
101,222,62,384,188,100,324,83,283,59,213,269
101,222,62,384,188,100,324,83,283,59,213,269
213,269,101,222,62,384,188,100,324,83,283,59
213,269,101,222,62,384,188,100,324,83,283,59
143,19,70,25,101,132,5,117,11,172,63,39
143,19,70,25,101,132,5,117,11,172,63,39
63,39,143,19,70,25,101,132,5,117,11,172
63,39,143,19,70,25,101,132,5,117,11,172
