0,1,2,3,4,5,6,7,8,9,10,11
173,496,28,388,199,141,300,59,588,210,137,97
173,496,28,388,199,141,300,59,588,210,137,97
137,97,173,496,28,388,199,141,300,59,588,210
137,97,173,496,28,388,199,141,300,59,588,210
430,301,92,404,134,382,168,189,534,53,306,112
430,301,92,404,134,382,168,189,534,53,306,112
306,112,430,301,92,404,134,382,168,189,534,53
306,112,430,301,92,404,134,382,168,189,534,53
325,300,57,432,241,238,140,191,507,78,261,198
325,300,57,432,241,238,140,191,507,78,261,198
261,198,325,300,57,432,241,238,140,191,507,78
261,198,325,300,57,432,241,238,140,191,507,78
2051,1036,579,1213,635,2195,272,1550,1569,344,1281,488
2051,1036,579,1213,635,2195,272,1550,1569,344,1281,488
1281,488,2051,1036,579,1213,635,2195,272,1550,1569,344
1281,488,2051,1036,579,1213,635,2195,272,1550,1569,344
78,301,90,301,62,240,321,42,311,69,344,228
78,301,90,301,62,240,321,42,311,69,344,228
344,228,78,301,90,301,62,240,321,42,311,69
344,228,78,301,90,301,62,240,321,42,311,69
225,27,219,46,193,217,42,268,68,143,28,160
225,27,219,46,193,217,42,268,68,143,28,160
28,160,225,27,219,46,193,217,42,268,68,143
28,160,225,27,219,46,193,217,42,268,68,143
70,71,158,0,193,214,0,141,0,259,84,0
70,71,158,0,193,214,0,141,0,259,84,0
84,0,70,71,158,0,193,214,0,141,0,259
84,0,70,71,158,0,193,214,0,141,0,259
0,34,2,49,24,5,95,3,29,0,24,48
0,34,2,49,24,5,95,3,29,0,24,48
24,48,0,34,2,49,24,5,95,3,29,0
24,48,0,34,2,49,24,5,95,3,29,0
254,132,20,334,35,103,15,83,315,42,157,1
254,132,20,334,35,103,15,83,315,42,157,1
157,1,254,132,20,334,35,103,15,83,315,42
157,1,254,132,20,334,35,103,15,83,315,42
0,75,186,0,108,6,202,54,24,174,21,75
0,75,186,0,108,6,202,54,24,174,21,75
21,75,0,75,186,0,108,6,202,54,24,174
21,75,0,75,186,0,108,6,202,54,24,174
150,257,35,327,102,124,87,139,366,58,263,153
150,257,35,327,102,124,87,139,366,58,263,153
263,153,150,257,35,327,102,124,87,139,366,58
263,153,150,257,35,327,102,124,87,139,366,58
469,1479,416,1242,2608,328,1809,311,2019,1354,462,2896
469,1479,416,1242,2608,328,1809,311,2019,1354,462,2896
462,2896,469,1479,416,1242,2608,328,1809,311,2019,1354
462,2896,469,1479,416,1242,2608,328,1809,311,2019,1354
110,187,18,199,35,158,135,59,235,18,110,36
110,187,18,199,35,158,135,59,235,18,110,36
110,36,110,187,18,199,35,158,135,59,235,18
110,36,110,187,18,199,35,158,135,59,235,18
88,208,75,176,262,35,252,79,200,164,60,217
88,208,75,176,262,35,252,79,200,164,60,217
60,217,88,208,75,176,262,35,252,79,200,164
60,217,88,208,75,176,262,35,252,79,200,164
41,8,22,24,1,16,6,40,21,6,4,15
41,8,22,24,1,16,6,40,21,6,4,15
4,15,41,8,22,24,1,16,6,40,21,6
4,15,41,8,22,24,1,16,6,40,21,6
296,17,137,46,157,107,39,173,51,122,24,153
296,17,137,46,157,107,39,173,51,122,24,153
24,153,296,17,137,46,157,107,39,173,51,122
24,153,296,17,137,46,157,107,39,173,51,122
53,33,10,45,62,15,22,56,68,24,12,60
53,33,10,45,62,15,22,56,68,24,12,60
12,60,53,33,10,45,62,15,22,56,68,24
12,60,53,33,10,45,62,15,22,56,68,24
103,0,181,36,12,87,31,93,0,86,150,0
103,0,181,36,12,87,31,93,0,86,150,0
150,0,103,0,181,36,12,87,31,93,0,86
150,0,103,0,181,36,12,87,31,93,0,86
65,91,196,41,166,101,66,57,88,172,25,123
65,91,196,41,166,101,66,57,88,172,25,123
25,123,65,91,196,41,166,101,66,57,88,172
25,123,65,91,196,41,166,101,66,57,88,172
156,66,136,102,36,266,44,81,0,95,228,0
156,66,136,102,36,266,44,81,0,95,228,0
228,0,156,66,136,102,36,266,44,81,0,95
228,0,156,66,136,102,36,266,44,81,0,95
81,649,462,235,483,146,272,245,253,713,103,286
81,649,462,235,483,146,272,245,253,713,103,286
103,286,81,649,462,235,483,146,272,245,253,713
103,286,81,649,462,235,483,146,272,245,253,713
353,81,245,228,45,192,52,319,150,30,95,102
353,81,245,228,45,192,52,319,150,30,95,102
95,102,353,81,245,228,45,192,52,319,150,30
95,102,353,81,245,228,45,192,52,319,150,30
83,56,78,238,19,142,48,128,85,46,264,46
83,56,78,238,19,142,48,128,85,46,264,46
264,46,83,56,78,238,19,142,48,128,85,46
264,46,83,56,78,238,19,142,48,128,85,46
26,47,78,380,47,77,142,64,127,14,230,84
26,47,78,380,47,77,142,64,127,14,230,84
230,84,26,47,78,380,47,77,142,64,127,14
230,84,26,47,78,380,47,77,142,64,127,14
264,5,132,0,239,160,39,398,5,54,5,118
264,5,132,0,239,160,39,398,5,54,5,118
5,118,264,5,132,0,239,160,39,398,5,54
5,118,264,5,132,0,239,160,39,398,5,54
142,388,54,230,148,107,300,40,339,147,132,147
142,388,54,230,148,107,300,40,339,147,132,147
132,147,142,388,54,230,148,107,300,40,339,147
132,147,142,388,54,230,148,107,300,40,339,147
144,0,50,2,32,109,2,76,2,82,23,15
144,0,50,2,32,109,2,76,2,82,23,15
23,15,144,0,50,2,32,109,2,76,2,82
23,15,144,0,50,2,32,109,2,76,2,82
88,208,75,176,262,35,252,79,200,164,60,217
88,208,75,176,262,35,252,79,200,164,60,217
60,217,88,208,75,176,262,35,252,79,200,164
60,217,88,208,75,176,262,35,252,79,200,164
78,6,37,35,119,24,50,45,18,78,10,83
78,6,37,35,119,24,50,45,18,78,10,83
10,83,78,6,37,35,119,24,50,45,18,78
10,83,78,6,37,35,119,24,50,45,18,78
52,0,47,84,4,52,12,98,93,6,97,11
52,0,47,84,4,52,12,98,93,6,97,11
97,11,52,0,47,84,4,52,12,98,93,6
97,11,52,0,47,84,4,52,12,98,93,6
65,34,38,57,4,24,29,81,26,41,45,3
65,34,38,57,4,24,29,81,26,41,45,3
45,3,65,34,38,57,4,24,29,81,26,41
45,3,65,34,38,57,4,24,29,81,26,41
246,400,812,88,630,164,454,532,124,860,154,420
246,400,812,88,630,164,454,532,124,860,154,420
154,420,246,400,812,88,630,164,454,532,124,860
154,420,246,400,812,88,630,164,454,532,124,860
570,79,452,145,314,561,60,489,61,399,361,127
570,79,452,145,314,561,60,489,61,399,361,127
361,127,570,79,452,145,314,561,60,489,61,399
361,127,570,79,452,145,314,561,60,489,61,399
886,474,2750,122,1030,26,1172,2658,72,2148,106,1320
886,474,2750,122,1030,26,1172,2658,72,2148,106,1320
106,1320,886,474,2750,122,1030,26,1172,2658,72,2148
106,1320,886,474,2750,122,1030,26,1172,2658,72,2148
336,21,372,1042,41,558,35,533,298,89,930,50
336,21,372,1042,41,558,35,533,298,89,930,50
930,50,336,21,372,1042,41,558,35,533,298,89
930,50,336,21,372,1042,41,558,35,533,298,89
400,10,182,27,131,347,1,181,20,247,152,42
400,10,182,27,131,347,1,181,20,247,152,42
152,42,400,10,182,27,131,347,1,181,20,247
152,42,400,10,182,27,131,347,1,181,20,247
186,52,252,119,95,151,58,236,43,173,155,52
186,52,252,119,95,151,58,236,43,173,155,52
155,52,186,52,252,119,95,151,58,236,43,173
155,52,186,52,252,119,95,151,58,236,43,173
96,6,216,0,60,0,56,222,0,118,0,194
96,6,216,0,60,0,56,222,0,118,0,194
0,194,96,6,216,0,60,0,56,222,0,118
0,194,96,6,216,0,60,0,56,222,0,118
719,67,514,623,120,426,103,987,245,198,549,143
719,67,514,623,120,426,103,987,245,198,549,143
549,143,719,67,514,623,120,426,103,987,245,198
549,143,719,67,514,623,120,426,103,987,245,198
110,776,2128,72,1258,136,1174,840,286,2024,88,754
110,776,2128,72,1258,136,1174,840,286,2024,88,754
88,754,110,776,2128,72,1258,136,1174,840,286,2024
88,754,110,776,2128,72,1258,136,1174,840,286,2024
1305,63,646,162,871,598,147,973,173,601,169,527
1305,63,646,162,871,598,147,973,173,601,169,527
169,527,1305,63,646,162,871,598,147,973,173,601
169,527,1305,63,646,162,871,598,147,973,173,601
1174,54,548,218,684,538,100,986,196,360,76,516
1174,54,548,218,684,538,100,986,196,360,76,516
76,516,1174,54,548,218,684,538,100,986,196,360
76,516,1174,54,548,218,684,538,100,986,196,360
158,19,192,151,45,214,10,118,15,115,190,6
158,19,192,151,45,214,10,118,15,115,190,6
190,6,158,19,192,151,45,214,10,118,15,115
190,6,158,19,192,151,45,214,10,118,15,115
87,689,1888,68,1151,67,991,566,232,1868,48,634
87,689,1888,68,1151,67,991,566,232,1868,48,634
48,634,87,689,1888,68,1151,67,991,566,232,1868
48,634,87,689,1888,68,1151,67,991,566,232,1868
780,288,2530,358,738,178,982,2280,98,1514,274,1358
780,288,2530,358,738,178,982,2280,98,1514,274,1358
274,1358,780,288,2530,358,738,178,982,2280,98,1514
274,1358,780,288,2530,358,738,178,982,2280,98,1514
263,82,536,42,229,23,246,462,13,353,22,298
263,82,536,42,229,23,246,462,13,353,22,298
22,298,263,82,536,42,229,23,246,462,13,353
22,298,263,82,536,42,229,23,246,462,13,353
2,56,78,0,66,6,68,58,20,102,2,40
2,56,78,0,66,6,68,58,20,102,2,40
2,40,2,56,78,0,66,6,68,58,20,102
2,40,2,56,78,0,66,6,68,58,20,102
137,1007,588,272,1283,148,776,191,817,1267,69,1061
137,1007,588,272,1283,148,776,191,817,1267,69,1061
69,1061,137,1007,588,272,1283,148,776,191,817,1267
69,1061,137,1007,588,272,1283,148,776,191,817,1267
460,232,462,341,244,474,353,400,247,341,313,255
460,232,462,341,244,474,353,400,247,341,313,255
313,255,460,232,462,341,244,474,353,400,247,341
313,255,460,232,462,341,244,474,353,400,247,341
72,0,57,3,66,57,6,75,0,49,9,40
72,0,57,3,66,57,6,75,0,49,9,40
9,40,72,0,57,3,66,57,6,75,0,49
9,40,72,0,57,3,66,57,6,75,0,49
572,17,335,22,355,398,16,521,32,222,83,201
572,17,335,22,355,398,16,521,32,222,83,201
83,201,572,17,335,22,355,398,16,521,32,222
83,201,572,17,335,22,355,398,16,521,32,222
490,75,543,1711,46,887,40,1127,596,144,1418,38
490,75,543,1711,46,887,40,1127,596,144,1418,38
1418,38,490,75,543,1711,46,887,40,1127,596,144
1418,38,490,75,543,1711,46,887,40,1127,596,144
112,0,30,2,40,50,0,96,0,36,28,24
112,0,30,2,40,50,0,96,0,36,28,24
28,24,112,0,30,2,40,50,0,96,0,36
28,24,112,0,30,2,40,50,0,96,0,36
750,335,260,517,164,619,144,562,648,145,717,193
750,335,260,517,164,619,144,562,648,145,717,193
717,193,750,335,260,517,164,619,144,562,648,145
717,193,750,335,260,517,164,619,144,562,648,145
431,141,910,100,368,116,383,869,83,507,89,672
431,141,910,100,368,116,383,869,83,507,89,672
89,672,431,141,910,100,368,116,383,869,83,507
89,672,431,141,910,100,368,116,383,869,83,507
688,18,546,2,478,266,96,582,32,364,8,358
688,18,546,2,478,266,96,582,32,364,8,358
8,358,688,18,546,2,478,266,96,582,32,364
8,358,688,18,546,2,478,266,96,582,32,364
50,0,48,30,2,48,6,38,0,42,50,12
50,0,48,30,2,48,6,38,0,42,50,12
50,12,50,0,48,30,2,48,6,38,0,42
50,12,50,0,48,30,2,48,6,38,0,42
77,816,2343,44,924,61,1130,537,150,1735,47,520
77,816,2343,44,924,61,1130,537,150,1735,47,520
47,520,77,816,2343,44,924,61,1130,537,150,1735
47,520,77,816,2343,44,924,61,1130,537,150,1735
935,19,967,633,154,1267,26,512,75,622,1389,52
935,19,967,633,154,1267,26,512,75,622,1389,52
1389,52,935,19,967,633,154,1267,26,512,75,622
1389,52,935,19,967,633,154,1267,26,512,75,622
162,42,218,94,70,206,21,141,49,105,224,36
162,42,218,94,70,206,21,141,49,105,224,36
224,36,162,42,218,94,70,206,21,141,49,105
224,36,162,42,218,94,70,206,21,141,49,105
62,198,347,25,257,0,260,183,32,431,8,192
62,198,347,25,257,0,260,183,32,431,8,192
8,192,62,198,347,25,257,0,260,183,32,431
8,192,62,198,347,25,257,0,260,183,32,431
1829,65,1136,53,1173,798,271,1790,51,838,52,870
1829,65,1136,53,1173,798,271,1790,51,838,52,870
52,870,1829,65,1136,53,1173,798,271,1790,51,838
52,870,1829,65,1136,53,1173,798,271,1790,51,838
470,97,493,60,424,292,116,676,81,458,82,368
470,97,493,60,424,292,116,676,81,458,82,368
82,368,470,97,493,60,424,292,116,676,81,458
82,368,470,97,493,60,424,292,116,676,81,458
144,96,402,40,152,280,25,204,77,353,167,69
144,96,402,40,152,280,25,204,77,353,167,69
167,69,144,96,402,40,152,280,25,204,77,353
167,69,144,96,402,40,152,280,25,204,77,353
156,188,596,24,390,16,448,536,32,574,18,360
156,188,596,24,390,16,448,536,32,574,18,360
18,360,156,188,596,24,390,16,448,536,32,574
18,360,156,188,596,24,390,16,448,536,32,574
993,288,1584,344,994,1279,189,1106,215,1498,845,376
993,288,1584,344,994,1279,189,1106,215,1498,845,376
845,376,993,288,1584,344,994,1279,189,1106,215,1498
845,376,993,288,1584,344,994,1279,189,1106,215,1498
177,11,118,16,126,112,28,242,22,80,19,98
177,11,118,16,126,112,28,242,22,80,19,98
19,98,177,11,118,16,126,112,28,242,22,80
19,98,177,11,118,16,126,112,28,242,22,80
36,487,1362,54,875,18,884,586,128,1200,22,451
36,487,1362,54,875,18,884,586,128,1200,22,451
22,451,36,487,1362,54,875,18,884,586,128,1200
22,451,36,487,1362,54,875,18,884,586,128,1200
1860,58,1328,70,1419,702,216,2103,63,801,58,933
1860,58,1328,70,1419,702,216,2103,63,801,58,933
58,933,1860,58,1328,70,1419,702,216,2103,63,801
58,933,1860,58,1328,70,1419,702,216,2103,63,801
472,144,731,178,502,565,87,508,109,670,306,238
472,144,731,178,502,565,87,508,109,670,306,238
306,238,472,144,731,178,502,565,87,508,109,670
306,238,472,144,731,178,502,565,87,508,109,670
459,823,2615,98,1510,413,747,890,262,2470,294,645
459,823,2615,98,1510,413,747,890,262,2470,294,645
294,645,459,823,2615,98,1510,413,747,890,262,2470
294,645,459,823,2615,98,1510,413,747,890,262,2470
579,13,687,414,59,752,53,413,16,398,881,17
579,13,687,414,59,752,53,413,16,398,881,17
881,17,579,13,687,414,59,752,53,413,16,398
881,17,579,13,687,414,59,752,53,413,16,398
2,152,120,18,216,10,74,18,78,214,10,90
2,152,120,18,216,10,74,18,78,214,10,90
10,90,2,152,120,18,216,10,74,18,78,214
10,90,2,152,120,18,216,10,74,18,78,214
24,36,28,2,66,6,14,0,28,96,0,48
24,36,28,2,66,6,14,0,28,96,0,48
0,48,24,36,28,2,66,6,14,0,28,96
0,48,24,36,28,2,66,6,14,0,28,96
104,392,402,63,315,86,537,281,115,411,180,395
104,392,402,63,315,86,537,281,115,411,180,395
180,395,104,392,402,63,315,86,537,281,115,411
180,395,104,392,402,63,315,86,537,281,115,411
540,24,601,330,150,771,18,428,26,418,723,45
540,24,601,330,150,771,18,428,26,418,723,45
723,45,540,24,601,330,150,771,18,428,26,418
723,45,540,24,601,330,150,771,18,428,26,418
364,114,696,18,330,8,422,597,10,580,2,510
364,114,696,18,330,8,422,597,10,580,2,510
2,510,364,114,696,18,330,8,422,597,10,580
2,510,364,114,696,18,330,8,422,597,10,580
554,20,261,27,229,494,19,349,11,344,265,72
554,20,261,27,229,494,19,349,11,344,265,72
265,72,554,20,261,27,229,494,19,349,11,344
265,72,554,20,261,27,229,494,19,349,11,344
12,202,291,12,278,10,268,152,70,384,9,161
12,202,291,12,278,10,268,152,70,384,9,161
9,161,12,202,291,12,278,10,268,152,70,384
9,161,12,202,291,12,278,10,268,152,70,384
56,4,28,3,26,78,3,49,6,68,43,14
56,4,28,3,26,78,3,49,6,68,43,14
43,14,56,4,28,3,26,78,3,49,6,68
43,14,56,4,28,3,26,78,3,49,6,68
3,132,129,9,158,0,82,33,57,160,6,104
3,132,129,9,158,0,82,33,57,160,6,104
6,104,3,132,129,9,158,0,82,33,57,160
6,104,3,132,129,9,158,0,82,33,57,160
89,133,283,57,226,111,173,184,74,331,90,109
89,133,283,57,226,111,173,184,74,331,90,109
90,109,89,133,283,57,226,111,173,184,74,331
90,109,89,133,283,57,226,111,173,184,74,331
209,44,325,144,110,237,37,302,6,384,236,3
209,44,325,144,110,237,37,302,6,384,236,3
236,3,209,44,325,144,110,237,37,302,6,384
236,3,209,44,325,144,110,237,37,302,6,384
58,0,26,2,38,130,0,100,0,46,34,12
58,0,26,2,38,130,0,100,0,46,34,12
34,12,58,0,26,2,38,130,0,100,0,46
34,12,58,0,26,2,38,130,0,100,0,46
320,34,287,430,37,484,26,216,79,176,610,36
320,34,287,430,37,484,26,216,79,176,610,36
610,36,320,34,287,430,37,484,26,216,79,176
610,36,320,34,287,430,37,484,26,216,79,176
26,594,2135,6,877,12,657,478,244,1600,22,460
26,594,2135,6,877,12,657,478,244,1600,22,460
22,460,26,594,2135,6,877,12,657,478,244,1600
22,460,26,594,2135,6,877,12,657,478,244,1600
1108,318,1676,411,1029,1433,242,1240,260,1449,971,476
1108,318,1676,411,1029,1433,242,1240,260,1449,971,476
971,476,1108,318,1676,411,1029,1433,242,1240,260,1449
971,476,1108,318,1676,411,1029,1433,242,1240,260,1449
348,244,863,125,498,464,39,433,230,1132,274,174
348,244,863,125,498,464,39,433,230,1132,274,174
274,174,348,244,863,125,498,464,39,433,230,1132
274,174,348,244,863,125,498,464,39,433,230,1132
194,59,270,56,132,64,79,267,35,201,64,257
194,59,270,56,132,64,79,267,35,201,64,257
64,257,194,59,270,56,132,64,79,267,35,201
64,257,194,59,270,56,132,64,79,267,35,201
252,8,214,17,223,161,40,290,21,155,14,205
252,8,214,17,223,161,40,290,21,155,14,205
14,205,252,8,214,17,223,161,40,290,21,155
14,205,252,8,214,17,223,161,40,290,21,155
830,163,1122,604,287,611,379,1255,195,625,766,174
830,163,1122,604,287,611,379,1255,195,625,766,174
766,174,830,163,1122,604,287,611,379,1255,195,625
766,174,830,163,1122,604,287,611,379,1255,195,625
199,5,133,21,141,89,17,218,21,53,22,92
199,5,133,21,141,89,17,218,21,53,22,92
22,92,199,5,133,21,141,89,17,218,21,53
22,92,199,5,133,21,141,89,17,218,21,53
140,36,172,4,188,156,72,216,20,108,20,88
140,36,172,4,188,156,72,216,20,108,20,88
20,88,140,36,172,4,188,156,72,216,20,108
20,88,140,36,172,4,188,156,72,216,20,108
64,0,18,2,26,50,8,28,0,34,30,0
64,0,18,2,26,50,8,28,0,34,30,0
30,0,64,0,18,2,26,50,8,28,0,34
30,0,64,0,18,2,26,50,8,28,0,34
7,156,158,0,152,0,106,98,24,361,3,255
7,156,158,0,152,0,106,98,24,361,3,255
3,255,7,156,158,0,152,0,106,98,24,361
3,255,7,156,158,0,152,0,106,98,24,361
8,50,69,3,67,8,43,39,14,86,11,38
8,50,69,3,67,8,43,39,14,86,11,38
11,38,8,50,69,3,67,8,43,39,14,86
11,38,8,50,69,3,67,8,43,39,14,86
162,13,253,187,42,367,26,167,21,120,459,10
162,13,253,187,42,367,26,167,21,120,459,10
459,10,162,13,253,187,42,367,26,167,21,120
459,10,162,13,253,187,42,367,26,167,21,120
942,121,564,189,581,892,75,857,213,666,591,233
942,121,564,189,581,892,75,857,213,666,591,233
591,233,942,121,564,189,581,892,75,857,213,666
591,233,942,121,564,189,581,892,75,857,213,666
885,50,508,121,414,287,102,849,80,331,127,288
885,50,508,121,414,287,102,849,80,331,127,288
127,288,885,50,508,121,414,287,102,849,80,331
127,288,885,50,508,121,414,287,102,849,80,331
666,8,327,6,347,561,21,551,0,427,312,128
666,8,327,6,347,561,21,551,0,427,312,128
312,128,666,8,327,6,347,561,21,551,0,427
312,128,666,8,327,6,347,561,21,551,0,427
422,81,322,145,228,224,87,532,133,152,120,208
422,81,322,145,228,224,87,532,133,152,120,208
120,208,422,81,322,145,228,224,87,532,133,152
120,208,422,81,322,145,228,224,87,532,133,152
560,150,712,517,183,434,204,799,172,422,519,123
560,150,712,517,183,434,204,799,172,422,519,123
519,123,560,150,712,517,183,434,204,799,172,422
519,123,560,150,712,517,183,434,204,799,172,422
346,48,253,670,44,356,22,387,243,67,651,25
346,48,253,670,44,356,22,387,243,67,651,25
651,25,346,48,253,670,44,356,22,387,243,67
651,25,346,48,253,670,44,356,22,387,243,67
38,109,279,2,181,2,317,193,0,185,32,142
38,109,279,2,181,2,317,193,0,185,32,142
32,142,38,109,279,2,181,2,317,193,0,185
32,142,38,109,279,2,181,2,317,193,0,185
754,186,560,508,159,566,211,734,443,187,394,256
754,186,560,508,159,566,211,734,443,187,394,256
394,256,754,186,560,508,159,566,211,734,443,187
394,256,754,186,560,508,159,566,211,734,443,187
783,50,297,41,290,755,61,529,115,527,265,72
783,50,297,41,290,755,61,529,115,527,265,72
265,72,783,50,297,41,290,755,61,529,115,527
265,72,783,50,297,41,290,755,61,529,115,527
210,4,70,0,107,189,0,152,12,142,116,33
210,4,70,0,107,189,0,152,12,142,116,33
116,33,210,4,70,0,107,189,0,152,12,142
116,33,210,4,70,0,107,189,0,152,12,142
30,2,58,0,28,0,22,68,2,40,0,48
30,2,58,0,28,0,22,68,2,40,0,48
0,48,30,2,58,0,28,0,22,68,2,40
0,48,30,2,58,0,28,0,22,68,2,40
140,822,591,166,1026,158,539,153,515,1088,45,685
140,822,591,166,1026,158,539,153,515,1088,45,685
45,685,140,822,591,166,1026,158,539,153,515,1088
45,685,140,822,591,166,1026,158,539,153,515,1088
27,540,1509,47,663,216,1277,630,147,1401,57,386
27,540,1509,47,663,216,1277,630,147,1401,57,386
57,386,27,540,1509,47,663,216,1277,630,147,1401
57,386,27,540,1509,47,663,216,1277,630,147,1401
463,9,261,12,301,246,23,549,6,143,6,167
463,9,261,12,301,246,23,549,6,143,6,167
6,167,463,9,261,12,301,246,23,549,6,143
6,167,463,9,261,12,301,246,23,549,6,143
130,6,95,0,81,83,14,145,6,72,0,76
130,6,95,0,81,83,14,145,6,72,0,76
0,76,130,6,95,0,81,83,14,145,6,72
0,76,130,6,95,0,81,83,14,145,6,72
370,28,806,1386,58,873,165,915,897,165,1736,140
370,28,806,1386,58,873,165,915,897,165,1736,140
1736,140,370,28,806,1386,58,873,165,915,897,165
1736,140,370,28,806,1386,58,873,165,915,897,165
471,109,377,161,382,241,146,257,146,427,147,250
471,109,377,161,382,241,146,257,146,427,147,250
147,250,471,109,377,161,382,241,146,257,146,427
147,250,471,109,377,161,382,241,146,257,146,427
785,157,709,106,636,421,184,1043,129,709,132,601
785,157,709,106,636,421,184,1043,129,709,132,601
132,601,785,157,709,106,636,421,184,1043,129,709
132,601,785,157,709,106,636,421,184,1043,129,709
208,13,142,2,125,123,25,194,14,71,35,86
208,13,142,2,125,123,25,194,14,71,35,86
35,86,208,13,142,2,125,123,25,194,14,71
35,86,208,13,142,2,125,123,25,194,14,71
2,152,120,18,216,10,74,18,78,214,10,90
2,152,120,18,216,10,74,18,78,214,10,90
10,90,2,152,120,18,216,10,74,18,78,214
10,90,2,152,120,18,216,10,74,18,78,214
43,158,240,52,343,32,149,65,168,416,20,233
43,158,240,52,343,32,149,65,168,416,20,233
20,233,43,158,240,52,343,32,149,65,168,416
20,233,43,158,240,52,343,32,149,65,168,416
3,132,129,9,158,0,82,33,57,160,6,104
3,132,129,9,158,0,82,33,57,160,6,104
6,104,3,132,129,9,158,0,82,33,57,160
6,104,3,132,129,9,158,0,82,33,57,160
10,46,115,12,71,4,87,63,9,110,4,42
10,46,115,12,71,4,87,63,9,110,4,42
4,42,10,46,115,12,71,4,87,63,9,110
4,42,10,46,115,12,71,4,87,63,9,110
364,22,298,10,308,236,82,468,22,154,16,218
364,22,298,10,308,236,82,468,22,154,16,218
16,218,364,22,298,10,308,236,82,468,22,154
16,218,364,22,298,10,308,236,82,468,22,154
